,open,high,low,close,volume,typical,intra diff,inter diff,derivative,1-direction,1-std_err,12-direction,12-std_err
141,4315.06005859375,4874.31005859375,4157.60009765625,4559.1298828125,1598607400,4530.3466796875,5.65623237926127,5.82570212638632,181.11492919921875,0.9978158329256966,171.12233296680355,0.0,0.0
142,4556.7099609375,5217.47021484375,4481.5498046875,4989.91015625,1613853100,4896.31005859375,9.506863483217465,9.448738783720595,254.44012451171875,1.553057631100915,188.29240430294124,0.0,0.0
143,4986.580078125,5341.85986328125,4872.25,5160.10009765625,1167193500,5124.736653645833,3.4797399583021464,3.4106814767613085,123.771240234375,1.3769897668612274,112.39582065341561,0.0,0.0
144,5155.259765625,5352.16015625,4974.580078125,5107.60986328125,1679080600,5144.783365885417,-0.924296825185746,-1.0172328710995624,29.32879638671875,-1.5515874931720923,77.38922082184352,0.0,0.0
145,5109.47998046875,5165.97021484375,4706.009765625,5039.080078125,1482305700,4970.353352864583,-1.3778291061489085,-1.341719257943183,31.0950927734375,-1.5558978558197085,102.4017664324173,0.0,0.0
146,5025.9599609375,5467.31005859375,5003.06005859375,5397.2900390625,1511112500,5289.220052083333,7.3882418684397,7.10863799312328,197.280029296875,1.5554067757134378,124.96159508537663,0.0,0.0
147,5379.64013671875,5379.64013671875,4929.35009765625,5041.2001953125,1370545600,5116.730143229167,-6.291126038268382,-6.597567319392236,-70.62872314453125,-1.5639733344879827,73.74168029550913,0.0,0.0
148,5043.009765625,5126.330078125,4741.9501953125,4818.2998046875,1545588000,4895.526692708333,-4.455870033589967,-4.421573871084534,-36.21875,-1.5613493638671332,65.65914399920366,0.0,0.0
149,4818.06982421875,4850.3798828125,3946.699951171875,4382.56005859375,1878390300,4393.213297526042,-9.039092032993064,-9.043433654125032,-50.356170654296875,-1.5662718991361613,173.09390693750237,0.0,0.0
150,4377.10009765625,4483.02978515625,3265.9599609375,3700.139892578125,2440213900,3816.3765462239585,-15.465952113834641,-15.571267863801868,-101.72634887695312,-1.5677174718097089,216.620634053879,0.0,0.0
151,3699.31005859375,3930.9599609375,3235.3798828125,3712.93994140625,1719550100,3626.4265950520835,0.36844391512511504,0.34593418626684364,92.0587158203125,-1.5555231198485557,153.52383616085044,0.0,0.0
152,3698.68994140625,3698.68994140625,2719.489990234375,2769.030029296875,1919261500,3062.4033203125,-25.134843061646748,-25.422170221042567,-226.22247314453125,-1.5681425317654996,142.19869699906013,0.0,0.0
153,2772.9599609375,3299.010009765625,2519.300048828125,3152.85009765625,2284190300,2990.38671875,13.699806058155788,13.86117392366584,239.92254638671875,1.5430226404618028,193.01361501992182,0.0,0.0
154,3152.18994140625,3443.489990234375,2987.85009765625,3320.320068359375,1810648600,3250.5533854166665,5.333756216420102,5.311701017045435,120.0037841796875,1.3684766700064757,108.73942972094115,0.0,0.0
155,3332.72998046875,3476.830078125,2836.010009765625,2892.6298828125,1544688400,3068.489990234375,-13.205393183229013,-12.880992697737234,-84.93502807617188,-1.5656972448985207,105.72737196592767,0.0,0.0
156,2898.679931640625,3157.25,2563.919921875,2747.830078125,2197380500,2823.0,-5.204087966698877,-5.005818599464628,17.597564697265625,-1.5612352884909768,115.8008828318577,0.0,0.0
157,2750.39990234375,2802.929931640625,2433.14990234375,2547.050048828125,2065340300,2594.3766276041665,-7.393464977305324,-7.306857541710825,-30.03369140625,-1.5605908248106708,64.79389482045762,0.0,0.0
158,2553.739990234375,2731.570068359375,2188.75,2423.8701171875,2549605700,2448.0633951822915,-5.085477517033984,-4.836180258699628,19.15130615234375,-1.5600720686922132,106.35280264610908,0.0,0.0
159,2426.239990234375,3004.7900390625,2395.719970703125,2942.0400390625,2123287900,2780.8500162760415,21.259234490578926,21.37779240730318,269.55877685546875,1.5601394996608529,165.75419916422797,0.0,0.0
160,2938.719970703125,3068.080078125,2769.449951171875,2982.679931640625,2028762900,2940.0699869791665,1.495888052476876,1.3813507647256618,53.813751220703125,-1.5108981366639507,67.76759708740592,0.0,0.0
161,2990.929931640625,3324.43994140625,2990.929931640625,3220.580078125,2269412700,3178.6499837239585,7.678218872830773,7.976053479982944,127.80755615234375,1.5426696366655797,88.5233760339377,0.0,0.0
162,3217.2099609375,3487.860107421875,3119.35009765625,3487.860107421875,2293604200,3365.0234375,8.412573309499113,8.299126952697405,147.55755615234375,1.5482492050226575,98.5331071371556,0.0,0.0
163,3481.81005859375,3588.530029296875,3299.77001953125,3484.580078125,1759816000,3457.626708984375,0.07955688232943897,-0.09404130887862651,37.133758544921875,-1.5351544408916549,62.679274744607326,0.0,0.0
164,3493.340087890625,3676.8798828125,3202.8701171875,3256.780029296875,2263040400,3378.8433430989585,-6.771744308942777,-6.537374481883074,-29.45880126953125,-1.5623483694744924,86.29475208554226,0.0,0.0
165,3255.760009765625,3675.780029296875,3217.39990234375,3655.989990234375,2156839400,3516.3899739583335,12.292981646935386,12.257811622103558,207.38375854492188,1.5573256775636897,125.57197452211851,0.0,0.0
166,3657.610107421875,3814.2099609375,3576.52001953125,3745.949951171875,1931247100,3712.2266438802085,2.415234023187555,2.4606183599461366,62.83868408203125,1.2200241819618496,56.70451968041216,0.0,0.0
167,3752.719970703125,3996.280029296875,3752.719970703125,3965.159912109375,1693401600,3904.719970703125,5.6609590660836435,5.851919107165935,110.1099853515625,1.545405589052675,66.86994331957305,0.0,0.0
168,3969.0400390625,4175.47998046875,3969.0400390625,4058.60009765625,2309968400,4067.7067057291665,2.2564664934673817,2.3565300673376104,59.3900146484375,1.4114900254239624,53.423553948028506,0.0,0.0
169,4062.7900390625,4150.56005859375,3960.409912109375,4018.159912109375,1857648900,4043.0432942708335,-1.0985093131572097,-0.9964072481599824,7.032470703125,-1.5399457805377677,37.48286334452591,0.0,0.0
170,4026.18994140625,4163.18994140625,3692.39990234375,3856.699951171875,2686677500,3904.0965983072915,-4.209686892595442,-4.01825622845209,-4.709991455078125,-1.5605848892607643,87.99083683273804,0.0,0.0
171,3858.340087890625,4156.89013671875,3857.0400390625,3985.2099609375,2051653800,3999.71337890625,3.2881982965953482,3.3321236132610386,85.05746459960938,1.4475990044478426,77.41722339074032,0.0,0.0
172,3972.8798828125,4029.320068359375,3710.02001953125,3921.409912109375,1866072400,3886.9166666666665,-1.295533019404758,-1.6009206404050131,20.61126708984375,-1.5496894981733111,68.61715245156195,0.0,0.0
173,3924.300048828125,4090.75,3856.0400390625,4052.72998046875,1788969800,3999.8400065104165,3.272683791826182,3.3487972770675305,77.49996948242188,1.5044837431346474,59.064715765383035,0.0,0.0
174,4078.360107421875,4101.52001953125,3749.0400390625,3895.610107421875,1835950300,3915.3900553385415,-4.4809677219877715,-3.876889746025026,-24.47125244140625,-1.5596946765874768,64.85494687861197,0.0,0.0
175,3891.179931640625,3891.780029296875,3618.580078125,3785.2099609375,1832757100,3765.1900227864585,-2.7233377167024306,-2.8339629336632486,-5.5887451171875,-1.5538806114631487,56.88132634872956,0.0,0.0
176,3794.169921875,4000.1298828125,3792.25,3892.89990234375,1896542300,3895.09326171875,2.602149679684343,2.8450189690290775,63.00872802734375,1.4580392562005942,53.72471139853842,0.0,0.0
177,3895.14990234375,4078.5,3838.97998046875,3960.25,2059725000,3959.2433268229165,1.6713117412266634,1.7300752484208846,54.3525390625,-1.3483938319186073,56.27579057613517,0.0,0.0
178,3961.179931640625,4219.0498046875,3959.25,4126.0,2057697800,4101.433268229167,4.160883151074395,4.1853418344801465,94.28250122070312,1.5282073208354727,68.30316930075158,0.0,0.0
179,4108.5498046875,4272.18017578125,4107.6201171875,4256.080078125,1655550500,4211.960123697917,3.5908113677770372,3.152692150387785,75.89385986328125,1.534844581239058,45.40382951408699,0.0,0.0
180,4260.919921875,4325.77001953125,4160.830078125,4254.85009765625,2218116400,4247.150065104167,-0.1424533746242994,-0.028899373277108623,18.34130859375,-1.5162502584667765,34.86624328852823,0.0,0.0
181,4256.64990234375,4409.08984375,4249.68994140625,4350.490234375,2014881100,4336.42333984375,2.2045583776946436,2.247790980261152,55.1151123046875,1.489092681945223,41.26518343254816,0.0,0.0
182,4345.240234375,4435.31005859375,4275.5498046875,4348.77001953125,2125994500,4353.2099609375,0.08123337182432466,-0.03954071268009936,21.293701171875,-1.5038592739827727,34.243654219007276,0.0,0.0
183,4348.02978515625,4422.8798828125,4157.509765625,4184.83984375,2175014700,4255.076497395833,-3.7531928130613212,-3.7695756511612424,-28.02496337890625,-1.5575510146178533,45.380557889563654,0.0,0.0
184,4208.6298828125,4482.02001953125,4205.0498046875,4460.6298828125,1973574200,4382.566569010417,5.987696875630129,6.590217292888487,129.12127685546875,1.5499238297939244,76.6251086450992,0.0,0.0
185,4467.31982421875,4637.33984375,4467.0400390625,4586.27978515625,2373972700,4563.55322265625,2.662893314523409,2.816864560493992,65.8974609375,1.5172512679541055,45.25571859595906,0.0,0.0
186,4584.43994140625,4913.02001953125,4444.93994140625,4886.5,2285435900,4748.1533203125,6.588810464405273,6.546051024087747,171.78253173828125,1.5479744560232365,121.96891140202158,0.0,0.0
187,4882.39013671875,4990.56982421875,4726.330078125,4829.68994140625,2166909700,4848.86328125,-1.079393367526291,-1.16259201051366,13.26739501953125,-1.5471231629750148,52.33279743544592,0.0,0.0
188,4846.66015625,5061.83984375,4816.669921875,5044.1201171875,2373396100,4974.2099609375,4.074144969353091,4.439833164917722,104.6937255859375,1.5420032692655183,65.9994445996324,0.0,0.0
189,5060.990234375,5138.02001953125,4762.75,4929.06982421875,2240128600,4943.279947916667,-2.606612620198848,-2.280879326737757,-2.5614013671875,-1.557827411006951,71.68264045953285,0.0,0.0
190,4922.91015625,5241.0,4891.6201171875,5193.39990234375,2272224400,5108.67333984375,5.4945090913419,5.3626766824488215,145.10614013671875,1.5491588680778192,93.27683448151821,0.0,0.0
191,5210.5400390625,5469.9599609375,5208.490234375,5408.259765625,1744886900,5362.236653645833,3.7946110207431487,4.137171550842543,106.82861328125,1.5406567738277608,70.08452161498988,0.0,0.0
192,5410.240234375,5697.009765625,5290.490234375,5674.14990234375,2527434800,5553.88330078125,4.87796579331079,4.916371406727774,149.78106689453125,1.544842254454338,106.00982446202192,0.0,0.0
193,5662.0498046875,5916.7998046875,5598.0498046875,5796.0400390625,2132347700,5770.296549479167,2.366461599544252,2.148165607475445,90.090087890625,1.4512073023127428,77.61224528446138,0.0,0.0
194,5806.9599609375,5993.89990234375,5664.18994140625,5970.080078125,2783293200,5876.056640625,2.8090449785220355,3.002740455372194,102.3837890625,1.508241185290297,83.6189514202495,0.0,0.0
195,5989.080078125,6121.9501953125,5860.5,6009.89013671875,2110338300,5997.44677734375,0.3474666947559833,0.6668262079032781,40.48504638671875,-1.520592346581896,56.99334253790272,0.0,0.0
196,6014.3798828125,6162.3701171875,5513.43017578125,5692.85986328125,3336654500,5789.553385416667,-5.345854864440286,-5.275142577075305,-39.4525146484375,-1.5645986992991523,115.0335092740637,0.0,0.0
197,5677.52978515625,5778.77978515625,5243.7099609375,5683.31005859375,2855007100,5568.599934895833,0.10180965413184392,-0.16775056679501127,69.05133056640625,-1.5514836040716555,125.85094169173257,0.0,0.0
198,5688.0,5729.58984375,5365.06005859375,5681.97021484375,2087468000,5592.206705729167,-0.10600888108737694,-0.023575059889157698,43.3050537109375,-1.544666625052776,88.36832552882842,0.0,0.0
199,5678.009765625,5886.77978515625,5557.58984375,5859.56982421875,2540401900,5767.979817708333,3.1976003227913607,3.1256694889218783,109.2337646484375,1.5244237802265046,83.97336384160818,0.0,0.0
200,5861.25,6031.5498046875,5737.2001953125,6004.330078125,2478188900,5924.360026041667,2.4411188419705696,2.4704928561125343,90.44873046875,1.4967975547842276,74.1559455603625,0.0,0.0
201,6019.33984375,6304.77978515625,5944.56982421875,6268.919921875,2425853900,6172.756510416667,4.146303159542387,4.406650538982772,138.6187744140625,1.5450639877508097,94.26103493688,0.0,0.0
202,6262.7099609375,6497.06005859375,6201.0,6309.18994140625,2657740500,6335.75,0.7421704143838741,0.6423757207478487,54.4375,-1.5070341202440447,69.03519148979007,0.0,0.0
203,6322.18017578125,6629.330078125,6195.81005859375,6596.919921875,1924391800,6474.02001953125,4.345648786572262,4.560490065141677,157.2174072265625,1.5452067768938775,112.37686251950083,0.0,0.0
204,6614.72998046875,6805.08984375,6531.25,6789.10986328125,3015168200,6708.483235677083,2.6362358452633714,2.9133283969229247,99.6224365234375,1.5307054737353232,71.22488655414028,0.0,0.0
205,6821.31005859375,7040.2001953125,6640.990234375,6715.43994140625,2860636700,6798.876790364583,-1.5520496250441032,-1.0851190120437164,10.199951171875,-1.5568467341562682,80.50635299400611,0.0,0.0
206,6714.25,6965.83984375,6437.25,6917.02978515625,3604915900,6773.373209635417,3.020140524351193,3.0018858854954775,142.11614990234375,1.446054773947569,131.51543453169677,0.0,0.0
207,6911.1298828125,7436.2998046875,6891.7998046875,7408.8701171875,2473131400,7245.656575520833,7.202009552921952,7.110571261189672,254.715087890625,1.5602562071890087,150.70688363473886,0.0,0.0
208,7429.93017578125,7895.7099609375,7304.60986328125,7883.0400390625,3124501200,7694.453287760417,6.098440396630052,6.400030158107304,243.8037109375,1.5577801182838154,158.43536121069965,0.0,0.0
209,7891.2001953125,8131.72998046875,7499.43017578125,8007.31982421875,3540129600,7879.493326822917,1.471507831916708,1.5765464153475253,122.58233642578125,-1.5355922827713522,148.4865675713407,0.0,0.0
210,7969.27001953125,8151.56982421875,7372.89013671875,7584.14013671875,3167922700,7702.86669921875,-4.832687082613788,-5.284910516750696,-47.0887451171875,-1.5656259274178264,138.0260337116175,0.0,0.0
211,7472.35986328125,7659.72021484375,7190.35986328125,7638.169921875,3817033500,7496.083333333333,2.2189784971215207,0.7124048894437464,120.84881591796875,1.2285605099034462,118.66556968912703,0.0,0.0
212,7643.64013671875,7882.18017578125,7369.7001953125,7861.509765625,2802920700,7704.46337890625,2.850338647677057,2.9239967954938484,145.7611083984375,1.5000573500061818,130.41930388038088,0.0,0.0
213,7851.2900390625,8063.830078125,7763.64013671875,8019.22021484375,3008839200,7948.896809895833,2.138886411605577,2.006108927172614,100.49755859375,1.5217199924808549,75.86021601645054,0.0,0.0
214,8024.41015625,8038.41015625,7444.6201171875,7870.52001953125,3619977700,7784.516764322917,-1.917775060374862,-1.8542974420038087,16.51495361328125,-1.5613220724060903,132.23083480377255,0.0,0.0
215,7859.39013671875,8117.7900390625,7777.39990234375,8067.31982421875,2180809300,7987.503255208333,2.645621147225673,2.5004676209339083,120.52239990234375,1.5355250118351085,87.05327702662477,0.0,0.0
216,8045.97021484375,8100.64013671875,6384.39990234375,6851.75,4972420100,7112.263346354167,-14.842463779452872,-15.067827366525254,-233.30255126953125,-1.5689091452157335,287.13758678750906,0.0,0.0
217,6896.18994140625,7079.740234375,6655.64990234375,6748.1298828125,3512761300,6827.840006510417,-2.1469834771337237,-1.5123160825701465,-2.51123046875,-1.5592796879177109,80.78735176650078,0.0,0.0
218,6692.97998046875,6720.16015625,6167.81982421875,6534.97021484375,3649446800,6474.316731770833,-2.36082830198356,-3.1587961653148984,9.78887939453125,-1.5610535564408998,118.847242373897,0.0,0.0
219,6519.02001953125,6966.47021484375,6496.93994140625,6948.81982421875,3064248600,6804.07666015625,6.593012498808138,6.332846145724861,219.8662109375,1.5585998631717992,129.99573455972757,0.0,0.0
220,6982.06005859375,7231.85986328125,6905.85986328125,7096.7900390625,2702376200,7078.169921875,1.643211022333395,2.129429436751674,83.77374267578125,1.0681417095536099,77.82631226818577,0.0,0.0
221,7098.7001953125,7102.0498046875,6308.240234375,6418.31982421875,3108623000,6609.53662109375,-9.584576786931036,-9.560240772367239,-155.91644287109375,-1.5672689432029867,121.46032064298771,0.0,0.0
222,6394.080078125,6577.10009765625,5999.31982421875,6479.56005859375,3932192700,6351.993326822917,1.3368612751846571,0.9541474412651956,104.27752685546875,-1.5396867125685922,136.92714095301508,0.0,0.0
223,6461.009765625,6626.7001953125,6219.10009765625,6422.2998046875,2627630100,6422.700032552083,-0.5991317509447446,-0.8837058903452331,36.43377685546875,-1.55170483806301,83.93761504367775,0.0,0.0
224,6400.85009765625,6553.89990234375,5658.2001953125,5831.02001953125,4707886400,6014.373372395833,-8.902412483205165,-9.206667442162814,-101.72381591796875,-1.5669578539342035,149.74615969491734,0.0,0.0
225,5865.080078125,5876.93017578125,4014.60009765625,4987.97021484375,6538493900,4959.83349609375,-14.954780695196442,-14.458015953703962,-96.12493896484375,-1.5685709728002581,366.09818935506274,0.0,0.0
226,5053.93994140625,5302.56982421875,4034.9599609375,4669.43994140625,3294708800,4668.989908854167,-7.607925785778404,-6.3859698377825636,14.26373291015625,-1.5666660131372532,249.29278643903865,0.0,0.0
227,4653.1201171875,4850.39013671875,4304.02978515625,4810.2001953125,3033000800,4654.873372395833,3.375801057548121,3.014499718864755,127.2000732421875,-1.4384542765380341,136.07520111445126,0.0,0.0
228,4856.85009765625,5111.02001953125,4067.429931640625,4338.35009765625,3164270100,4505.600016276042,-10.675643463861698,-9.809365067925114,-63.988739013671875,-1.566948845438697,184.73438748454737,0.0,0.0
229,4309.169921875,4688.58984375,3764.68994140625,3843.739990234375,2815267300,4099.006591796875,-10.800918508177737,-11.40088043353355,-59.048736572265625,-1.5664863610656463,169.8527388659262,0.0,0.0
230,3817.510009765625,4272.1201171875,3588.889892578125,4084.760009765625,3475892900,3981.92333984375,7.000636522663833,6.270455861832465,185.62252807617188,1.4866215901391202,163.96228267605363,0.0,0.0
231,4074.7900390625,4837.22021484375,3997.4599609375,4769.4501953125,2921957400,4534.710123697917,17.047753371111675,16.76206641051015,365.46759033203125,1.5627593373865014,227.26496867968226,0.0,0.0
232,4769.4501953125,5060.759765625,4653.25,4940.81982421875,2488561700,4884.943196614583,3.5930688420790116,3.5930688420790116,115.20233154296875,1.4772606596736535,98.56531194589584,0.0,0.0
233,4992.10009765625,5177.58984375,4669.7998046875,4808.64013671875,2199589000,4885.34326171875,-3.675005655908882,-2.6752582001085305,-5.32373046875,-1.5613463300441728,95.03262771237499,0.0,0.0
234,4820.60986328125,5396.9501953125,4524.009765625,5332.14013671875,2149240400,5084.36669921875,10.611318649406657,10.886653713230833,300.94140625,1.5556837555174972,224.362809038053,0.0,0.0
235,5330.8701171875,5575.52978515625,5158.60009765625,5464.60986328125,1809455900,5399.579915364583,2.5087789263999065,2.4843631856235904,102.26861572265625,-1.0039565087107947,98.38036374801086,0.0,0.0
236,5479.35009765625,5760.830078125,5263.10986328125,5675.16015625,2479101700,5566.36669921875,3.5736000639474788,3.852979411824362,135.643798828125,1.4597842698937789,121.19952699054346,0.0,0.0
237,5681.8798828125,5888.2099609375,5394.7998046875,5414.9599609375,2844528700,5565.989908854167,-4.697739610483918,-4.584896076033097,-38.418701171875,-1.563069519968087,90.70332635060386,0.0,0.0
238,5410.60986328125,5843.27001953125,5312.64013671875,5625.9501953125,2328656800,5593.953450520833,3.9799641347760644,3.896432030837601,147.08135986328125,1.4843505190933781,129.17628325969633,0.0,0.0
239,5653.8798828125,6026.68994140625,5605.43017578125,5957.43017578125,1884540500,5863.183430989583,5.368884717404893,5.8919821356565985,166.48883056640625,1.5503656154271495,110.87577138160424,0.0,0.0
240,5975.52001953125,6094.259765625,5540.330078125,5608.7900390625,2636440200,5747.793294270833,-6.1372061221463055,-5.852190062354021,-68.28253173828125,-1.5647508884840649,91.91894010290852,0.0,0.0
241,5587.5,5743.89013671875,5433.02001953125,5598.4599609375,2609748500,5591.7900390625,0.19615142617449666,-0.18417658805296722,42.96875,-1.5348393444604935,66.735838552301,0.0,0.0
242,5652.85009765625,6203.5,5641.18017578125,6153.5498046875,2581775400,5999.409993489583,8.857473635093331,9.915045345024605,258.0523681640625,1.5601559321436471,154.80923071870154,0.0,0.0
243,6189.3798828125,6341.52001953125,6024.009765625,6135.7001953125,2739397000,6167.07666015625,-0.8672870063940485,-0.29007012117465863,19.55889892578125,-1.549902879673721,63.879345160183455,0.0,0.0
244,6122.759765625,6276.7998046875,5607.68017578125,5964.330078125,3888514100,5949.603352864583,-2.5875535471679214,-2.7930001749176383,24.22882080078125,-1.5620584121233694,134.60670427616006,0.0,0.0
245,5943.93994140625,6330.81005859375,5798.759765625,5965.52001953125,2633843500,6031.696614583333,0.363060164431851,0.019950964997968064,74.59881591796875,-1.5494005236553787,119.56787212511763,0.0,0.0
246,5885.60986328125,6253.64013671875,5809.3701171875,6147.97021484375,2218667900,6070.326822916667,4.457657875002831,3.058412254340843,153.91888427734375,1.541634007000488,112.89152567112014,0.0,0.0
247,6187.64013671875,6386.97021484375,5833.509765625,5925.22021484375,2097355400,6048.566731770833,-4.241033998046288,-3.6231470260247702,-29.22491455078125,-1.5633377873801113,100.30468759240367,0.0,0.0
248,5936.93994140625,6339.97021484375,5876.43017578125,6229.02001953125,2449547800,6148.473470052083,4.919707475696926,5.127232299762065,167.4725341796875,1.5465704027003189,119.25185809957058,0.0,0.0
249,6244.06005859375,6668.5400390625,6115.8701171875,6601.3701171875,2168915000,6461.9267578125,5.722399452291963,5.977667377673162,203.07501220703125,1.5515405413899397,142.83086514838212,0.0,0.0
250,6637.08984375,6907.60986328125,6586.009765625,6688.490234375,2331507300,6727.369954427083,0.7744416880751224,1.3197278086358435,59.47515869140625,-1.511129694452296,76.61103975505836,0.0,0.0
251,6748.35986328125,7087.83984375,6736.68994140625,6914.18994140625,1794678000,6912.906575520833,2.4573389902827225,3.374449227290235,106.08001708984375,1.5025685301938223,89.93972328326217,0.0,0.0
252,6973.39013671875,7180.14990234375,6835.740234375,7077.47998046875,2362794000,7031.123372395833,1.4926720247861867,2.3616655088490246,82.08489990234375,-1.269153271331292,80.61055006641844,0.0,0.0
253,7133.33984375,7441.81982421875,7093.91015625,7272.31982421875,2127554100,7269.349934895833,1.9483157050272841,2.7529550671663716,95.606201171875,1.4269331288651415,86.12177345743011,0.0,0.0
254,7309.7998046875,7356.330078125,6483.39013671875,7041.31005859375,3088455300,6960.343424479167,-3.673010934192447,-3.176562241606541,8.433837890625,-1.564838374588272,184.81948407546506,0.0,0.0
255,7086.56005859375,7514.68994140625,6994.56005859375,7514.4599609375,2418035400,7341.236653645833,6.038189175082812,6.719628853245596,225.47869873046875,1.5577006962127242,141.34008667341573,0.0,0.0
256,7570.85986328125,7600.41015625,7071.419921875,7293.68994140625,3554795600,7321.840006510417,-3.6610098044381596,-2.937935935235283,-37.81494140625,-1.5634462202758728,97.5008346527027,0.0,0.0
257,7310.56005859375,7378.35009765625,6991.6201171875,7376.240234375,3215360800,7248.73681640625,0.8984287832235408,1.131804253154666,72.9713134765625,-1.518127338699408,100.1165330062114,0.0,0.0
258,7374.490234375,7523.52978515625,6996.259765625,7158.77001953125,3297352900,7226.1865234375,-2.9252220558677386,-2.9482528759067264,-14.986328125,-1.5622817685107724,96.62061789313678,0.0,0.0
259,7254.5,7282.009765625,5345.35986328125,5784.85009765625,5640144700,6137.406575520833,-20.258458919894547,-19.19212264294758,-309.0374755859375,-1.5692204328940136,313.7422662610801,0.0,0.0
260,5793.10009765625,5794.5,4965.7998046875,5502.02001953125,4649823600,5420.773274739583,-5.024599492813254,-4.889151375583431,-5.5675048828125,-1.5649207481021563,176.7523530682185,0.0,0.0
261,5311.93017578125,6430.60009765625,5125.43994140625,6141.33984375,3736558800,5899.126627604167,15.61409206299977,11.619729153097802,474.17364501953125,1.5623439346322892,335.90765690962706,0.0,0.0
262,5934.5400390625,6193.33984375,5366.5,6088.83984375,4073300800,5882.893229166667,2.6000297187627583,-0.854862315646461,161.2174072265625,-1.5433262143781084,200.20763936598985,0.0,0.0
263,6080.47998046875,6170.0400390625,5637.52978515625,5898.35009765625,2996362500,5901.973307291667,-2.9953208200261097,-3.1285064311435558,-1.73492431640625,-1.561527891761819,103.68244839047618,0.0,0.0
264,5900.18017578125,6574.18994140625,5900.18017578125,6458.91015625,4514792100,6311.093424479167,9.46971048040525,9.503675592543964,293.77496337890625,1.5608184122672941,183.39527790982228,0.0,0.0
265,6482.9501953125,6971.02978515625,6482.56005859375,6856.080078125,3637922200,6769.889973958333,5.755556830936196,6.149178611668353,200.982421875,1.554947781861214,131.26014932357234,0.0,0.0
266,6831.97021484375,7194.330078125,6612.60986328125,6946.830078125,3738004200,6917.92333984375,1.6812114173404207,1.323642649530113,115.7874755859375,-1.5286522239831224,131.59854650705685,0.0,0.0
267,6973.990234375,7081.06005859375,6499.06982421875,6761.18994140625,3209274200,6780.43994140625,-3.051341998155535,-2.67229995020773,-7.05133056640625,-1.5626024157695049,111.14887478798785,0.0,0.0
268,6861.2998046875,6875.8701171875,6208.08984375,6264.3798828125,3345684700,6449.446614583333,-8.699808183096685,-7.347967782286845,-140.3724365234375,-1.5667288946219917,99.66750778172377,0.0,0.0
269,6259.759765625,6427.490234375,5914.43017578125,6416.27978515625,3392213200,6252.7333984375,2.500415757019429,2.42481945835558,122.8275146484375,-1.3448371091062559,131.02627891081227,0.0,0.0
270,6405.39013671875,6835.18994140625,6324.52978515625,6772.259765625,3146666300,6643.9931640625,5.727514188451666,5.5480744666448665,201.40863037109375,1.553847324444392,134.29890448895856,0.0,0.0
271,6775.990234375,7105.43017578125,6596.2099609375,6970.7900390625,2803906100,6890.81005859375,2.8748536811530374,2.9315218303528554,136.70245361328125,1.4385570731222994,122.00529002542872,0.0,0.0
272,6946.60986328125,7478.52978515625,6892.85986328125,7216.14990234375,3415170200,7195.846516927083,3.880166647723355,3.519828626401268,174.2862548828125,1.525973302186023,147.0465275157957,0.0,0.0
273,7227.81005859375,7447.81005859375,7120.68017578125,7260.6298828125,2733818100,7276.373372395833,0.4540770157584282,0.6163949068505803,53.19866943359375,-1.5270931095238325,72.82379767107666,0.0,0.0
274,7255.2998046875,7442.60009765625,6950.52978515625,7405.5,2861767400,7266.2099609375,2.0702134902193667,1.9952830474176804,117.8338623046875,-1.3341739377924047,122.54487154343266,0.0,0.0
275,7427.41015625,7682.89990234375,7417.2998046875,7612.39013671875,1904157500,7570.86328125,2.4905044501022133,2.7937362327830666,102.5675048828125,1.5362486437687013,70.07613543163176,0.0,0.0
276,7689.4599609375,7871.7900390625,7634.259765625,7776.0498046875,2744777800,7760.699869791667,1.1260848510802695,2.149911723248777,62.1624755859375,1.1482290958076746,56.87298161901324,0.0,0.0
277,7792.58984375,7860.56982421875,7537.2900390625,7741.7001953125,2807628200,7713.186686197917,-0.653051802518719,-0.44173597440558604,21.32635498046875,-1.549788751281233,68.46658047439401,0.0,0.0
278,7735.35009765625,8074.47021484375,7627.990234375,7795.31005859375,3177620300,7832.590169270833,0.7751421743104736,0.6924817795671044,78.29498291015625,-1.53330453965103,102.61327375150933,0.0,0.0
279,7795.31005859375,7965.89990234375,7418.35986328125,7913.7099609375,2702786300,7765.989908854167,1.5188607182240674,1.5188607182240674,112.84246826171875,-1.5188519207250277,134.69479614625251,0.0,0.0
280,7913.7099609375,8557.8603515625,7896.990234375,8348.83984375,2390645500,8267.896809895834,5.498431013523677,5.498431013523677,245.782470703125,1.555282138004444,173.6428200828137,0.0,0.0
281,8291.490234375,8395.5595703125,7655.830078125,7959.22021484375,2049615400,8003.53662109375,-4.0073618871758345,-4.666751742733717,-32.13507080078125,-1.5650378115567816,137.09677552017018,0.0,0.0
282,8000.02001953125,8415.330078125,7730.3701171875,8275.9697265625,2089886000,8140.556640625,3.4493627060625642,3.979655081386239,189.10113525390625,1.500925933656988,166.09701099214706,0.0,0.0
283,8320.3798828125,8457.0498046875,8094.22021484375,8103.14990234375,1848214900,8218.139973958334,-2.610818057928874,-2.088212377868766,-36.1075439453125,-1.5609397633178945,64.83362225379489,0.0,0.0
284,8224.33984375,8770.099609375,8095.91015625,8594.400390625,2075406100,8486.803385416666,4.499577521182124,6.062463291456091,223.04638671875,1.547864156730586,169.3494187463607,0.0,0.0
